clue,exp,is_anagram,is_homophone,is_double,is_cryptic,is_contain,is_reverse,is_alternate,is_init,is_delete,is_charade,is_&lit,is_hidden,is_spoonerism,is_palindrome,category
Box containing key and rings mistress emptied out in cafes ," COFFE(E) R,O,O,MS  - M[istres]S 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
" Fitting  act by doctor, attending sick "," DOVETAILING - DO [act] by VET [doctor], attending AILING [sick] 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Detective leaving gap in  policy  ,"   STANCE  — If the detective, a DI (Detective Inspector), were here, we’d have DISTANCE, gap.   13   Miss turn-off, but carry on regardless ? (2,3,3)   GO TOO FAR  — Cryptic definition.   
",False,False,False,True,False,False,False,False,False,False,False,False,False,False,is_cryptic
"  View sound, or  larger stretch of water  ","   SEA  - sounds like 'see'   
",False,True,False,False,False,False,False,False,False,False,False,False,False,False,is_homophone
Travels up to collect bill for  salt  ," SEADOG : GOES backwards (“up”) around AD (bill).   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  Bloke lacking energy on a lake is a  blow  ,"   MISTRAL  - MISTER (bloke) minus E, then A, L(lake) - a blow of wind   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Figure  getting financial district in right muddle! ,"   RECTANGLE  - EC (financial district) inside R(ight), TANGLE (muddle).   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
Rule onfor bungling  old statesman  ," MELBOURNE - (RULE ON MBE*) [""for bungling""] Our Whig Prime Minister in the 1830s. 
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Stirring drama about  invasion force  ,"   ARMADA  -anagram of DRAMA, then A(about)   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
"  Dismal fen spattered  fine leg, perhaps  ","   FIELDSMAN  - DISMAL FEN (""dismal fen"") anagrammed (""spattered"") I'm more a snooker man than a cricket man, myself, but  this chart  of cricket positions isstupendous!   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Bloke lacking energy on a lake is a  blow  ,"   MISTRAL  - MISTER (bloke) minus E, then A, L(lake) - a blow of wind   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Percussionist  beginning to drink spirit by sea in Boulogne? ,"   DRUMMER  - D{rink] [beginning], RUM (spirit), MER (sea in Boulogne - the French word for 'sea')   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
 Ruler : a timeless measuring device ," AMEER - A ME{t}ER [a | measuring device, minus T for time] 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Bloke lacking energy on a lake is a  blow  ,"   MISTRAL  - MISTER (bloke) minus E, then A, L(lake) - a blow of wind   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
 Watchword  of guy painting in retirement ," MANTRA - MAN ART reversed 
",False,False,False,False,False,True,False,False,False,False,False,False,False,False,is_reverse
" Informally offering  Desprez, Ziegfeld exhibits "," PREZZIE - hidden in {des}PREZ ZIE{gfeld} 
",False,False,False,False,False,False,False,False,False,False,False,True,False,False,is_hidden
  Ray catches river  fish  ,"   BREAM  -  BEAM  (Ray) around  R  (river)   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  Auxiliary  note finally omitted from opera ,"   AID  - AIDA (opera) with the last note (A) removed.   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
"  Requiring change, stand up for  rubbish collector  ","   DUSTPAN  - anagram of (requiring change) STAND UP.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Snack  costs — a top rip off ,"   POTATO CRISPS  - a simple anagram to kick off with: COSTS A TOP RIP rearranged ('off'). Reminds me of the famous graffitoanagramback in the 70s: CATS LIKE PLAIN CRISPS.Those were the days.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
Travels up to collect bill for  salt  ," SEADOG : GOES backwards (“up”) around AD (bill).   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
" New  lad in Rome, a  city-dweller  "," MADRILEÑO : (LAD IN ROME*).   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
" Stage  right, Oscar to play guitar "," ROSTRUM - R O STRUM 2  Please understand  term gent now misused when feeding dog (4,3,2,5) DONT GET ME WRONG - anagram* of TERM GENT NOW in DOG 
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Foreign money  scattered on ark ,"   KRONA  -anagram('scattered') of ON ARK   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
Very fine short  name for a hedgehog?  ," SONIC - SO NIC[e]; a sonic hedgehog (which I also hadn't heard of) is a protein that is encoded by the SHH gene. Who said sciency types had no sense of humour? 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
 Sweet  kid the girl shut out ," TURKISH DELIGHT  (Yes, only nine days ago, also clued by an anagram) mixed from KID THE GIRL SHUT “out”.  
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Shelved stand  that now is fashionable ,"   WHATNOT  - THAT NOW (""that now"") anagrammed (""is fashionable"") The anagram indicator is a bit of a stretch for me... I could get on board with 'fashioned', but 'fashionable'?   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Typographical symbol  used in recording batches ,"   DINGBAT  - hidden word: RecorDING BATches. Printer's ornament   
",False,False,False,False,False,False,False,False,False,False,False,True,False,False,is_hidden
" One taking steps  and  collapsing  on ground, getting up "," DANCER : an anagram of AND, then REC (ground) backwards (getting up). I really struggled with the parsing of this simple clue!   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Badly  shod curate  flopped spectacularly  ,"   CRASHED OUT  - (SHOD CURATE)*   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
"  View sound, or  larger stretch of water  ","   SEA  - sounds like 'see'   
",False,True,False,False,False,False,False,False,False,False,False,False,False,False,is_homophone
  Band on building ? We catch set and what numbers do? ,"   FRIEZE  - double wordrplay, since it sounds like FREEZE which can mean set and numb   
",False,True,False,False,False,False,False,False,False,False,False,False,False,False,is_homophone
  Place of refreshment  in desolate place man found heading west ,"   TAPROOM  - MOOR(desolate place) and PAT(man) both reversed   
",False,False,False,False,False,True,False,False,False,False,False,False,False,False,is_reverse
 Digitally depict  female earning tip  modelling  ," FINGER-PAINT : F (female), (EARNING TIP*).   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  Private  cricket side hosting Worcestershire's opener ,"   OWN  - ON (cricket side) around W(orcestershire).   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
measure  of anxiety when confronted with memory ," ANGSTROM - ANGST [anxiety] when confronted with ROM [(computer) memory] DOWN 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
"  Hopeless  days in Rome, one having left partnership ","   DESPAIRING  - DIES = Latin for days, I = one is removed; PAIRING = partnership.   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
"  View sound, or  larger stretch of water  ","   SEA  - sounds like 'see'   
",False,True,False,False,False,False,False,False,False,False,False,False,False,False,is_homophone
"  Dismal fen spattered  fine leg, perhaps  ","   FIELDSMAN  - DISMAL FEN (""dismal fen"") anagrammed (""spattered"") I'm more a snooker man than a cricket man, myself, but  this chart  of cricket positions isstupendous!   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
"  Cassandra and Raquel originally in  Reliant Robin, say  ","   CAR  - Initials of Cassandra And Raquel   
",False,False,False,False,False,False,False,True,False,False,False,False,False,False,is_init
  Beer scam drunk  takes to heart  ,"   EMBRACES  — (Beer scam)*   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
  One passionately disliked  pulling off black top ,"   LOUSE  - B(black) removed from BLOUSE(top)   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Auxiliary  note finally omitted from opera ,"   AID  - AIDA (opera) with the last note (A) removed.   
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
 Bouncy  castleplayed with  ," ELASTIC : (CASTLE I*). It's a challenge to work out which end of the clue is the anagram indicator!   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
"  View sound, or  larger stretch of water  ","   SEA  - sounds like 'see'   
",False,True,False,False,False,False,False,False,False,False,False,False,False,False,is_homophone
  Involved in selection process   shown on,"   SCREENED  - DD - and a generous one within the context of this puzzle!   
",False,False,True,False,False,False,False,False,False,False,False,False,False,False,is_double
Heard swans and  seals  ," SIGNETS: sounds like “cygnets”; nothing to do with our blogger George; 
",False,True,False,False,False,False,False,False,False,False,False,False,False,False,is_homophone
  Virile man  travelled initially in French south ,"   STUD  - T(ravelled) inside SUD (French for south).   
",False,False,False,False,True,False,False,False,False,False,False,False,False,False,is_contain
  Religious college? Cut  class ! ,"   SEMINAR  — SEMINAR[y]    
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
Heard swans and  seals  ," SIGNETS: sounds like “cygnets”; nothing to do with our blogger George; 
",False,True,False,False,False,False,False,False,False,False,False,False,False,False,is_homophone
" Fitting  act by doctor, attending sick "," DOVETAILING - DO [act] by VET [doctor], attending AILING [sick] 
",False,False,False,False,False,False,False,False,True,False,False,False,False,False,is_delete
  Shield  university kept in battered chest once ,"   ESCUTCHEON  - U in an anagram of CHEST ONCE, another easily biffable answer.   
",True,False,False,False,False,False,False,False,False,False,False,False,False,False,is_anagram
